inputs,label
"[4.75955187e-04 3.06013152e-03 5.21569175e-03 5.38545760e-03
 7.26545080e-03 2.91803690e-03 1.09910793e-01 3.27342747e-02
 7.93231935e-03 1.10212879e-02 8.46385345e+00 6.23366411e-03
 2.76725860e-02 2.40897169e-01 5.76846135e-02 5.68107895e-02
 1.62615589e+01 1.11264506e+01 6.07141400e+00 5.79569760e+00
 5.18872879e+00 3.56127099e-02]",1
"[1.20414119e-02 3.07778997e-02 7.77888364e-04 9.78597213e-03
 1.81692989e-02 1.12511768e-02 6.94143819e-02 2.83040272e-01
 9.15996205e-03 2.39912507e-03 3.87849547e+01 1.71153523e-02
 1.34581313e-02 2.22360472e-01 4.83531076e-02 4.94353200e-02
 3.18374774e+01 3.10161192e+01 2.00208719e+01 1.37557963e+01
 2.48272088e+01 6.58630179e-03]",1
"[1.25173670e-02 2.77177682e-02 4.43780338e-03 4.40051453e-03
 1.09038481e-02 1.41692137e-02 4.04964106e-02 2.50305998e-01
 1.22764270e-03 8.62216282e-03 3.03211013e+01 1.08816881e-02
 4.11307174e-02 1.85366974e-02 9.33150590e-03 7.37546948e-03
 4.80990363e+01 4.21425698e+01 2.60922859e+01 1.95514939e+01
 1.96384800e+01 2.90264082e-02]",1
"[5.96313764e-02 5.79605571e-03 2.46707979e-02 1.67834849e-02
 4.67020969e-02 6.58164952e-03 7.38598412e-02 1.37784844e-02
 1.59801122e-02 2.04521816e-03 7.46964297e+00 1.43261757e-02
 1.06410249e-02 1.24711622e-01 1.42390466e-03 3.21894755e-02
 4.36983658e+01 3.79764852e+01 3.14567635e+01 1.05923808e+01
 1.83347065e+01 1.22006218e-02]",1
"[7.10781127e-02 1.87708172e-02 3.14711377e-02 3.23600869e-02
 3.19616222e-02 5.91405609e-02 1.96555516e-02 3.35714286e-01
 2.13899438e-02 3.18224828e-02 6.89495092e+01 9.77971115e-03
 4.12312674e-02 1.93517721e-01 8.75930787e-03 3.01148010e-04
 5.60340094e+01 4.86061668e+01 3.54938598e+01 1.23062270e+00
 3.00495760e+01 9.95826624e-04]",1
"[1.03605656e-02 2.97466293e-05 1.71544817e-02 6.08048682e-03
 2.37102913e-02 1.65683458e-02 2.43792517e-02 3.16376307e-01
 1.49650142e-02 1.84603447e-02 4.82855497e+01 2.48155411e-03
 4.79168660e-02 1.52532067e-01 2.98809379e-02 4.70857404e-02
 1.92257656e+01 1.52391041e+01 9.36902413e+00 1.34648353e+01
 1.07475562e+01 2.06674436e-02]",1
"[2.89103543e-02 2.75386162e-02 1.92967788e-03 1.66797021e-02
 6.03797152e-02 1.42936614e-03 1.17981521e-02 2.27586207e-02
 1.51391520e-02 2.35188702e-03 9.39796020e+01 4.00389489e-02
 1.11108967e-03 1.46183801e-01 9.17192543e-03 2.08097016e-03
 5.03586687e+00 1.50462202e+01 1.49619806e+01 4.18001532e+00
 1.19672785e+01 8.32825680e-04]",1
"[3.37543118e-02 2.96698942e-02 2.85019664e-03 6.90364381e-03
 5.76082549e-03 3.79254948e-02 1.84751496e-02 3.85416667e-01
 1.10449397e-02 1.77147340e-02 6.86543530e+01 1.51331181e-02
 5.71785506e-02 1.76248874e-01 5.12206798e-02 1.97699650e-03
 1.07440848e+02 1.02369515e+02 7.91478165e+01 3.12305541e+01
 5.67409061e+01 1.42164838e-02]",1
"[7.80308298e-02 4.83496055e-03 1.95270506e-03 4.46793435e-03
 2.59916524e-02 5.20800696e-02 1.06256628e-01 1.09422492e-01
 1.03248442e-02 3.10682315e-02 6.49717624e+00 2.82844550e-02
 9.76174312e-03 1.01452135e-01 3.16793538e-02 2.07054701e-02
 5.00585268e+01 3.79571245e+01 1.79997528e+01 1.16781693e+01
 2.30280824e+01 8.61345232e-03]",1
"[3.00455839e-02 7.28515123e-03 8.31372934e-03 1.04666239e-03
 3.81641027e-02 3.88379047e-04 6.71779911e-02 1.04651163e-01
 1.20924714e-02 1.80746095e-03 3.12878839e+01 1.23508022e-02
 1.61261503e-02 2.00432233e-01 6.03222074e-03 2.70052485e-02
 4.71183330e+01 4.90622770e+01 3.19983735e+01 9.58427120e+00
 2.08741957e+01 1.14011845e-02]",1
"[2.54446407e-02 3.45012536e-02 1.31971941e-02 9.17874982e-04
 8.66544864e-02 7.78854544e-02 4.17503963e-02 2.41327300e-02
 3.07544850e-02 6.96173553e-02 5.81290416e+01 9.77484380e-03
 1.57123039e-02 1.30425022e-01 4.90383120e-02 6.39261619e-03
 1.67718782e+01 7.53130858e+00 4.16762493e+00 3.29396724e+00
 2.03076412e+01 3.61200731e-03]",1
"[8.35555349e-03 3.25045212e-02 1.71440704e-03 4.27913058e-03
 3.95463448e-03 4.46913045e-02 5.14628902e-02 5.35714286e-02
 9.14032842e-03 3.07149505e-02 4.44817216e+00 3.50518658e-02
 1.69024566e-02 1.97484839e-01 5.26658784e-02 2.71013675e-03
 7.42407181e+00 5.24813827e+00 6.87177704e+00 4.34296028e+00
 1.26862703e+01 1.74663824e-03]",1
"[2.36116799e-02 5.18796820e-02 5.82007148e-03 6.63185799e-03
 2.98361553e-02 4.74032254e-02 6.66310945e-03 2.81914894e-02
 1.77191796e-02 3.54775944e-02 3.43377615e+00 3.91414372e-02
 1.33907355e-03 2.99597122e-01 4.96712814e-02 5.44302367e-03
 2.33834960e+01 2.33632989e+01 2.15119539e+01 5.23759491e+00
 1.27765353e+01 7.36915160e-04]",1
"[1.80093587e-02 4.36106325e-03 1.57576273e-02 2.89332426e-03
 8.51650897e-02 1.05383099e-01 1.57271242e-02 4.61437047e-03
 4.93960536e-02 8.38372931e-02 2.84057740e+01 1.68147845e-02
 7.21783892e-03 2.72114558e-03 2.54087335e-02 1.41773310e-02
 3.02277624e+01 1.61435878e+01 1.40412327e+01 6.40290051e+00
 2.30624448e+01 1.56010452e-02]",1
"[4.93996484e-03 1.07333006e-02 7.62134323e-03 4.01992831e-03
 9.66240932e-03 1.24772008e-02 7.54089904e-02 1.16666667e-01
 2.85891828e-02 1.16559402e-02 7.26117166e+01 2.50248568e-02
 7.66956683e-03 1.93429425e-01 3.37571610e-02 8.40132290e-03
 6.43968676e+01 6.33201673e+01 3.90112150e+01 9.15043199e+00
 3.45997471e+01 2.13627285e-02]",1
"[4.75955187e-04 3.06013152e-03 5.21569175e-03 5.38545760e-03
 7.26545080e-03 2.91803690e-03 1.09910793e-01 3.27342747e-02
 7.93231935e-03 1.10212879e-02 8.46385345e+00 6.23366411e-03
 2.76725860e-02 2.40897169e-01 5.76846135e-02 5.68107895e-02
 1.62615589e+01 1.11264506e+01 6.07141400e+00 5.79569760e+00
 5.18872879e+00 3.56127099e-02]",1
"[1.20414119e-02 3.07778997e-02 7.77888364e-04 9.78597213e-03
 1.81692989e-02 1.12511768e-02 6.94143819e-02 2.83040272e-01
 9.15996205e-03 2.39912507e-03 3.87849547e+01 1.71153523e-02
 1.34581313e-02 2.22360472e-01 4.83531076e-02 4.94353200e-02
 3.18374774e+01 3.10161192e+01 2.00208719e+01 1.37557963e+01
 2.48272088e+01 6.58630179e-03]",1
"[1.25173670e-02 2.77177682e-02 4.43780338e-03 4.40051453e-03
 1.09038481e-02 1.41692137e-02 4.04964106e-02 2.50305998e-01
 1.22764270e-03 8.62216282e-03 3.03211013e+01 1.08816881e-02
 4.11307174e-02 1.85366974e-02 9.33150590e-03 7.37546948e-03
 4.80990363e+01 4.21425698e+01 2.60922859e+01 1.95514939e+01
 1.96384800e+01 2.90264082e-02]",1
"[5.96313764e-02 5.79605571e-03 2.46707979e-02 1.67834849e-02
 4.67020969e-02 6.58164952e-03 7.38598412e-02 1.37784844e-02
 1.59801122e-02 2.04521816e-03 7.46964297e+00 1.43261757e-02
 1.06410249e-02 1.24711622e-01 1.42390466e-03 3.21894755e-02
 4.36983658e+01 3.79764852e+01 3.14567635e+01 1.05923808e+01
 1.83347065e+01 1.22006218e-02]",1
"[7.10781127e-02 1.87708172e-02 3.14711377e-02 3.23600869e-02
 3.19616222e-02 5.91405609e-02 1.96555516e-02 3.35714286e-01
 2.13899438e-02 3.18224828e-02 6.89495092e+01 9.77971115e-03
 4.12312674e-02 1.93517721e-01 8.75930787e-03 3.01148010e-04
 5.60340094e+01 4.86061668e+01 3.54938598e+01 1.23062270e+00
 3.00495760e+01 9.95826624e-04]",1
"[1.03605656e-02 2.97466293e-05 1.71544817e-02 6.08048682e-03
 2.37102913e-02 1.65683458e-02 2.43792517e-02 3.16376307e-01
 1.49650142e-02 1.84603447e-02 4.82855497e+01 2.48155411e-03
 4.79168660e-02 1.52532067e-01 2.98809379e-02 4.70857404e-02
 1.92257656e+01 1.52391041e+01 9.36902413e+00 1.34648353e+01
 1.07475562e+01 2.06674436e-02]",1
"[2.89103543e-02 2.75386162e-02 1.92967788e-03 1.66797021e-02
 6.03797152e-02 1.42936614e-03 1.17981521e-02 2.27586207e-02
 1.51391520e-02 2.35188702e-03 9.39796020e+01 4.00389489e-02
 1.11108967e-03 1.46183801e-01 9.17192543e-03 2.08097016e-03
 5.03586687e+00 1.50462202e+01 1.49619806e+01 4.18001532e+00
 1.19672785e+01 8.32825680e-04]",1
"[3.37543118e-02 2.96698942e-02 2.85019664e-03 6.90364381e-03
 5.76082549e-03 3.79254948e-02 1.84751496e-02 3.85416667e-01
 1.10449397e-02 1.77147340e-02 6.86543530e+01 1.51331181e-02
 5.71785506e-02 1.76248874e-01 5.12206798e-02 1.97699650e-03
 1.07440848e+02 1.02369515e+02 7.91478165e+01 3.12305541e+01
 5.67409061e+01 1.42164838e-02]",1
"[7.80308298e-02 4.83496055e-03 1.95270506e-03 4.46793435e-03
 2.59916524e-02 5.20800696e-02 1.06256628e-01 1.09422492e-01
 1.03248442e-02 3.10682315e-02 6.49717624e+00 2.82844550e-02
 9.76174312e-03 1.01452135e-01 3.16793538e-02 2.07054701e-02
 5.00585268e+01 3.79571245e+01 1.79997528e+01 1.16781693e+01
 2.30280824e+01 8.61345232e-03]",1
"[3.00455839e-02 7.28515123e-03 8.31372934e-03 1.04666239e-03
 3.81641027e-02 3.88379047e-04 6.71779911e-02 1.04651163e-01
 1.20924714e-02 1.80746095e-03 3.12878839e+01 1.23508022e-02
 1.61261503e-02 2.00432233e-01 6.03222074e-03 2.70052485e-02
 4.71183330e+01 4.90622770e+01 3.19983735e+01 9.58427120e+00
 2.08741957e+01 1.14011845e-02]",1
"[2.54446407e-02 3.45012536e-02 1.31971941e-02 9.17874982e-04
 8.66544864e-02 7.78854544e-02 4.17503963e-02 2.41327300e-02
 3.07544850e-02 6.96173553e-02 5.81290416e+01 9.77484380e-03
 1.57123039e-02 1.30425022e-01 4.90383120e-02 6.39261619e-03
 1.67718782e+01 7.53130858e+00 4.16762493e+00 3.29396724e+00
 2.03076412e+01 3.61200731e-03]",1
"[8.35555349e-03 3.25045212e-02 1.71440704e-03 4.27913058e-03
 3.95463448e-03 4.46913045e-02 5.14628902e-02 5.35714286e-02
 9.14032842e-03 3.07149505e-02 4.44817216e+00 3.50518658e-02
 1.69024566e-02 1.97484839e-01 5.26658784e-02 2.71013675e-03
 7.42407181e+00 5.24813827e+00 6.87177704e+00 4.34296028e+00
 1.26862703e+01 1.74663824e-03]",1
"[2.36116799e-02 5.18796820e-02 5.82007148e-03 6.63185799e-03
 2.98361553e-02 4.74032254e-02 6.66310945e-03 2.81914894e-02
 1.77191796e-02 3.54775944e-02 3.43377615e+00 3.91414372e-02
 1.33907355e-03 2.99597122e-01 4.96712814e-02 5.44302367e-03
 2.33834960e+01 2.33632989e+01 2.15119539e+01 5.23759491e+00
 1.27765353e+01 7.36915160e-04]",1
"[1.80093587e-02 4.36106325e-03 1.57576273e-02 2.89332426e-03
 8.51650897e-02 1.05383099e-01 1.57271242e-02 4.61437047e-03
 4.93960536e-02 8.38372931e-02 2.84057740e+01 1.68147845e-02
 7.21783892e-03 2.72114558e-03 2.54087335e-02 1.41773310e-02
 3.02277624e+01 1.61435878e+01 1.40412327e+01 6.40290051e+00
 2.30624448e+01 1.56010452e-02]",1
"[4.93996484e-03 1.07333006e-02 7.62134323e-03 4.01992831e-03
 9.66240932e-03 1.24772008e-02 7.54089904e-02 1.16666667e-01
 2.85891828e-02 1.16559402e-02 7.26117166e+01 2.50248568e-02
 7.66956683e-03 1.93429425e-01 3.37571610e-02 8.40132290e-03
 6.43968676e+01 6.33201673e+01 3.90112150e+01 9.15043199e+00
 3.45997471e+01 2.13627285e-02]",1
"[4.75955187e-04 3.06013152e-03 5.21569175e-03 5.38545760e-03
 7.26545080e-03 2.91803690e-03 1.09910793e-01 3.27342747e-02
 7.93231935e-03 1.10212879e-02 8.46385345e+00 6.23366411e-03
 2.76725860e-02 2.40897169e-01 5.76846135e-02 5.68107895e-02
 1.62615589e+01 1.11264506e+01 6.07141400e+00 5.79569760e+00
 5.18872879e+00 3.56127099e-02]",1
"[1.20414119e-02 3.07778997e-02 7.77888364e-04 9.78597213e-03
 1.81692989e-02 1.12511768e-02 6.94143819e-02 2.83040272e-01
 9.15996205e-03 2.39912507e-03 3.87849547e+01 1.71153523e-02
 1.34581313e-02 2.22360472e-01 4.83531076e-02 4.94353200e-02
 3.18374774e+01 3.10161192e+01 2.00208719e+01 1.37557963e+01
 2.48272088e+01 6.58630179e-03]",1
"[1.25173670e-02 2.77177682e-02 4.43780338e-03 4.40051453e-03
 1.09038481e-02 1.41692137e-02 4.04964106e-02 2.50305998e-01
 1.22764270e-03 8.62216282e-03 3.03211013e+01 1.08816881e-02
 4.11307174e-02 1.85366974e-02 9.33150590e-03 7.37546948e-03
 4.80990363e+01 4.21425698e+01 2.60922859e+01 1.95514939e+01
 1.96384800e+01 2.90264082e-02]",1
"[5.96313764e-02 5.79605571e-03 2.46707979e-02 1.67834849e-02
 4.67020969e-02 6.58164952e-03 7.38598412e-02 1.37784844e-02
 1.59801122e-02 2.04521816e-03 7.46964297e+00 1.43261757e-02
 1.06410249e-02 1.24711622e-01 1.42390466e-03 3.21894755e-02
 4.36983658e+01 3.79764852e+01 3.14567635e+01 1.05923808e+01
 1.83347065e+01 1.22006218e-02]",1
"[7.10781127e-02 1.87708172e-02 3.14711377e-02 3.23600869e-02
 3.19616222e-02 5.91405609e-02 1.96555516e-02 3.35714286e-01
 2.13899438e-02 3.18224828e-02 6.89495092e+01 9.77971115e-03
 4.12312674e-02 1.93517721e-01 8.75930787e-03 3.01148010e-04
 5.60340094e+01 4.86061668e+01 3.54938598e+01 1.23062270e+00
 3.00495760e+01 9.95826624e-04]",1
"[1.03605656e-02 2.97466293e-05 1.71544817e-02 6.08048682e-03
 2.37102913e-02 1.65683458e-02 2.43792517e-02 3.16376307e-01
 1.49650142e-02 1.84603447e-02 4.82855497e+01 2.48155411e-03
 4.79168660e-02 1.52532067e-01 2.98809379e-02 4.70857404e-02
 1.92257656e+01 1.52391041e+01 9.36902413e+00 1.34648353e+01
 1.07475562e+01 2.06674436e-02]",1
"[2.89103543e-02 2.75386162e-02 1.92967788e-03 1.66797021e-02
 6.03797152e-02 1.42936614e-03 1.17981521e-02 2.27586207e-02
 1.51391520e-02 2.35188702e-03 9.39796020e+01 4.00389489e-02
 1.11108967e-03 1.46183801e-01 9.17192543e-03 2.08097016e-03
 5.03586687e+00 1.50462202e+01 1.49619806e+01 4.18001532e+00
 1.19672785e+01 8.32825680e-04]",1
"[3.37543118e-02 2.96698942e-02 2.85019664e-03 6.90364381e-03
 5.76082549e-03 3.79254948e-02 1.84751496e-02 3.85416667e-01
 1.10449397e-02 1.77147340e-02 6.86543530e+01 1.51331181e-02
 5.71785506e-02 1.76248874e-01 5.12206798e-02 1.97699650e-03
 1.07440848e+02 1.02369515e+02 7.91478165e+01 3.12305541e+01
 5.67409061e+01 1.42164838e-02]",1
"[7.80308298e-02 4.83496055e-03 1.95270506e-03 4.46793435e-03
 2.59916524e-02 5.20800696e-02 1.06256628e-01 1.09422492e-01
 1.03248442e-02 3.10682315e-02 6.49717624e+00 2.82844550e-02
 9.76174312e-03 1.01452135e-01 3.16793538e-02 2.07054701e-02
 5.00585268e+01 3.79571245e+01 1.79997528e+01 1.16781693e+01
 2.30280824e+01 8.61345232e-03]",1
"[3.00455839e-02 7.28515123e-03 8.31372934e-03 1.04666239e-03
 3.81641027e-02 3.88379047e-04 6.71779911e-02 1.04651163e-01
 1.20924714e-02 1.80746095e-03 3.12878839e+01 1.23508022e-02
 1.61261503e-02 2.00432233e-01 6.03222074e-03 2.70052485e-02
 4.71183330e+01 4.90622770e+01 3.19983735e+01 9.58427120e+00
 2.08741957e+01 1.14011845e-02]",1
"[2.54446407e-02 3.45012536e-02 1.31971941e-02 9.17874982e-04
 8.66544864e-02 7.78854544e-02 4.17503963e-02 2.41327300e-02
 3.07544850e-02 6.96173553e-02 5.81290416e+01 9.77484380e-03
 1.57123039e-02 1.30425022e-01 4.90383120e-02 6.39261619e-03
 1.67718782e+01 7.53130858e+00 4.16762493e+00 3.29396724e+00
 2.03076412e+01 3.61200731e-03]",1
"[8.35555349e-03 3.25045212e-02 1.71440704e-03 4.27913058e-03
 3.95463448e-03 4.46913045e-02 5.14628902e-02 5.35714286e-02
 9.14032842e-03 3.07149505e-02 4.44817216e+00 3.50518658e-02
 1.69024566e-02 1.97484839e-01 5.26658784e-02 2.71013675e-03
 7.42407181e+00 5.24813827e+00 6.87177704e+00 4.34296028e+00
 1.26862703e+01 1.74663824e-03]",1
"[2.36116799e-02 5.18796820e-02 5.82007148e-03 6.63185799e-03
 2.98361553e-02 4.74032254e-02 6.66310945e-03 2.81914894e-02
 1.77191796e-02 3.54775944e-02 3.43377615e+00 3.91414372e-02
 1.33907355e-03 2.99597122e-01 4.96712814e-02 5.44302367e-03
 2.33834960e+01 2.33632989e+01 2.15119539e+01 5.23759491e+00
 1.27765353e+01 7.36915160e-04]",1
"[1.80093587e-02 4.36106325e-03 1.57576273e-02 2.89332426e-03
 8.51650897e-02 1.05383099e-01 1.57271242e-02 4.61437047e-03
 4.93960536e-02 8.38372931e-02 2.84057740e+01 1.68147845e-02
 7.21783892e-03 2.72114558e-03 2.54087335e-02 1.41773310e-02
 3.02277624e+01 1.61435878e+01 1.40412327e+01 6.40290051e+00
 2.30624448e+01 1.56010452e-02]",1
"[4.93996484e-03 1.07333006e-02 7.62134323e-03 4.01992831e-03
 9.66240932e-03 1.24772008e-02 7.54089904e-02 1.16666667e-01
 2.85891828e-02 1.16559402e-02 7.26117166e+01 2.50248568e-02
 7.66956683e-03 1.93429425e-01 3.37571610e-02 8.40132290e-03
 6.43968676e+01 6.33201673e+01 3.90112150e+01 9.15043199e+00
 3.45997471e+01 2.13627285e-02]",1
"[4.75955187e-04 3.06013152e-03 5.21569175e-03 5.38545760e-03
 7.26545080e-03 2.91803690e-03 1.09910793e-01 3.27342747e-02
 7.93231935e-03 1.10212879e-02 8.46385345e+00 6.23366411e-03
 2.76725860e-02 2.40897169e-01 5.76846135e-02 5.68107895e-02
 1.62615589e+01 1.11264506e+01 6.07141400e+00 5.79569760e+00
 5.18872879e+00 3.56127099e-02]",1
"[1.20414119e-02 3.07778997e-02 7.77888364e-04 9.78597213e-03
 1.81692989e-02 1.12511768e-02 6.94143819e-02 2.83040272e-01
 9.15996205e-03 2.39912507e-03 3.87849547e+01 1.71153523e-02
 1.34581313e-02 2.22360472e-01 4.83531076e-02 4.94353200e-02
 3.18374774e+01 3.10161192e+01 2.00208719e+01 1.37557963e+01
 2.48272088e+01 6.58630179e-03]",1
"[1.25173670e-02 2.77177682e-02 4.43780338e-03 4.40051453e-03
 1.09038481e-02 1.41692137e-02 4.04964106e-02 2.50305998e-01
 1.22764270e-03 8.62216282e-03 3.03211013e+01 1.08816881e-02
 4.11307174e-02 1.85366974e-02 9.33150590e-03 7.37546948e-03
 4.80990363e+01 4.21425698e+01 2.60922859e+01 1.95514939e+01
 1.96384800e+01 2.90264082e-02]",1
"[5.96313764e-02 5.79605571e-03 2.46707979e-02 1.67834849e-02
 4.67020969e-02 6.58164952e-03 7.38598412e-02 1.37784844e-02
 1.59801122e-02 2.04521816e-03 7.46964297e+00 1.43261757e-02
 1.06410249e-02 1.24711622e-01 1.42390466e-03 3.21894755e-02
 4.36983658e+01 3.79764852e+01 3.14567635e+01 1.05923808e+01
 1.83347065e+01 1.22006218e-02]",1
"[7.10781127e-02 1.87708172e-02 3.14711377e-02 3.23600869e-02
 3.19616222e-02 5.91405609e-02 1.96555516e-02 3.35714286e-01
 2.13899438e-02 3.18224828e-02 6.89495092e+01 9.77971115e-03
 4.12312674e-02 1.93517721e-01 8.75930787e-03 3.01148010e-04
 5.60340094e+01 4.86061668e+01 3.54938598e+01 1.23062270e+00
 3.00495760e+01 9.95826624e-04]",1
"[1.03605656e-02 2.97466293e-05 1.71544817e-02 6.08048682e-03
 2.37102913e-02 1.65683458e-02 2.43792517e-02 3.16376307e-01
 1.49650142e-02 1.84603447e-02 4.82855497e+01 2.48155411e-03
 4.79168660e-02 1.52532067e-01 2.98809379e-02 4.70857404e-02
 1.92257656e+01 1.52391041e+01 9.36902413e+00 1.34648353e+01
 1.07475562e+01 2.06674436e-02]",1
"[2.89103543e-02 2.75386162e-02 1.92967788e-03 1.66797021e-02
 6.03797152e-02 1.42936614e-03 1.17981521e-02 2.27586207e-02
 1.51391520e-02 2.35188702e-03 9.39796020e+01 4.00389489e-02
 1.11108967e-03 1.46183801e-01 9.17192543e-03 2.08097016e-03
 5.03586687e+00 1.50462202e+01 1.49619806e+01 4.18001532e+00
 1.19672785e+01 8.32825680e-04]",1
"[3.37543118e-02 2.96698942e-02 2.85019664e-03 6.90364381e-03
 5.76082549e-03 3.79254948e-02 1.84751496e-02 3.85416667e-01
 1.10449397e-02 1.77147340e-02 6.86543530e+01 1.51331181e-02
 5.71785506e-02 1.76248874e-01 5.12206798e-02 1.97699650e-03
 1.07440848e+02 1.02369515e+02 7.91478165e+01 3.12305541e+01
 5.67409061e+01 1.42164838e-02]",1
"[7.80308298e-02 4.83496055e-03 1.95270506e-03 4.46793435e-03
 2.59916524e-02 5.20800696e-02 1.06256628e-01 1.09422492e-01
 1.03248442e-02 3.10682315e-02 6.49717624e+00 2.82844550e-02
 9.76174312e-03 1.01452135e-01 3.16793538e-02 2.07054701e-02
 5.00585268e+01 3.79571245e+01 1.79997528e+01 1.16781693e+01
 2.30280824e+01 8.61345232e-03]",1
"[3.00455839e-02 7.28515123e-03 8.31372934e-03 1.04666239e-03
 3.81641027e-02 3.88379047e-04 6.71779911e-02 1.04651163e-01
 1.20924714e-02 1.80746095e-03 3.12878839e+01 1.23508022e-02
 1.61261503e-02 2.00432233e-01 6.03222074e-03 2.70052485e-02
 4.71183330e+01 4.90622770e+01 3.19983735e+01 9.58427120e+00
 2.08741957e+01 1.14011845e-02]",1
